"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_dagon_3_custom_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_3_custom_Note0"							"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_health"                            "+$health"
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_mana"                            "+$mana"
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_range"                    "+$cast_range"
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_dagon_4_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_4_custom_Description"						"<h1>Active: Energy Burst</h1>Deals damage to the target and nearby enemies. Heals for %active_heal%%% of damage dealt to the primary target. Damage is based on your <b><font color='#53ea48'>max mana</font></b>.<br><br>Base Damage: %damage%<br>Max. mana as damage: %mana_damage%%%"
"DOTA_Tooltip_ability_item_dagon_4_custom_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_4_custom_Note0"							"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_health"                            "+$health"
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_mana"                            "+$mana"
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_range"                    "+$cast_range"
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_dagon_5_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_5_custom_Description"						"<h1>Active: Energy Burst</h1>Deals damage to the target and nearby enemies. Heals for %active_heal%%% of damage dealt to the primary target. Damage is based on your <b><font color='#53ea48'>max mana</font></b>.<br><br>Base Damage: %damage%<br>Max. mana as damage: %mana_damage%%%"
"DOTA_Tooltip_ability_item_dagon_5_custom_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_5_custom_Note0"							"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_health"                            "+$health"
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_mana"                            "+$mana"
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_range"                    "+$cast_range"
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_witchfury"				"Witchfury"
"DOTA_Tooltip_ability_item_witchfury_Description"					"<h1>Passive: Witchfury</h1>Your next attack will <b><font color='#53ea48'>root</font></b> the target for %root% sec and poison it for %damage_duration% sec.<br><br>Poison slows the target by %slow%%% and deals magical damage each second, equal to %int_damage_tooltip%%% of your intelligence.<br><br>Effect works through <b><font color='#53ea48'>magic immunity</font></b>, and its duration can not be reduced by status resistance" 		
"DOTA_Tooltip_ability_item_witchfury_lore"					"A spiteful blade inadvertently possessed by the soul of its incautious creator." 		
"DOTA_Tooltip_ability_item_witchfury_int_bonus"                     "+$int"		
"DOTA_Tooltip_ability_item_witchfury_str_bonus"                     "+$str"		
"DOTA_Tooltip_ability_item_witchfury_agi_bonus"                     "+$agi"
"DOTA_Tooltip_ability_item_witchfury_speed_bonus"					"+$attack"
"DOTA_Tooltip_ability_item_witchfury_armor_bonus"					"+$armor"
"DOTA_Tooltip_ability_item_witchfury_proj_bonus"					"+$projectile_speed"

"DOTA_Tooltip_Ability_item_spell_breaker"									"Spell Breaker"
"DOTA_Tooltip_ability_item_spell_breaker_Description"				"<h1>Active: Spell Shield</h1>Reduces incoming spell damage by %resist_active%%% for %duration_active% sec<br><br>The ability can be cast while stunned\n<h1>Passive: Mage Slayer</h1> Places a debuff when you attack enemies, dealing %dps% damage per second and causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds.\n<h1>Passive: Magic Resistance</h1>Passive magical resistance from this item <b><font color='#ff0000'>does not stack</font></b> with other items"
"DOTA_Tooltip_ability_item_spell_breaker_Lore"			"Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
"DOTA_Tooltip_ability_item_spell_breaker_bonus_magical_armor"			"%+$spell_resist"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_mana_regen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_health_regen"          "+$hp_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_health"                      "+$health"

"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Deals <b><font color='#ff0000'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b> less spell damage."

"DOTA_Tooltip_modifier_item_spell_breaker_passive"                 "Mage Slayer"
"DOTA_Tooltip_modifier_item_spell_breaker_passive_Description"     "Deals <b><font color='#ff0000'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b> less spell damage."

"DOTA_Tooltip_item_witchfury_root"					"Witchfury"
"DOTA_Tooltip_item_witchfury_root_Description"		"Rooted"

"DOTA_Tooltip_item_witchfury_poison"					"Witchfury"
"DOTA_Tooltip_item_witchfury_poison_Description"		"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, receives magical damage"

"DOTA_Tooltip_ability_item_radiance_custom"				"Radiance"
"DOTA_Tooltip_ability_item_radiance_custom_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies, dealing magical damage each sec.<br><br>Damage per second: %damage_base% + <font color='#53ea48'>%damage_health%%%</font> of your max health</font>"	
"DOTA_Tooltip_ability_item_radiance_custom_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
"DOTA_Tooltip_ability_item_radiance_custom_bonus_damage"						"+$damage"		
"DOTA_Tooltip_ability_item_radiance_custom_evasion"						"%+$evasion"		

"DOTA_Tooltip_modifier_item_radiance_custom_debuff"				"Burn Damage"
"DOTA_Tooltip_modifier_item_radiance_custom_debuff_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

"DOTA_Tooltip_ability_item_ancient_guardian_custom" "Ancient Guardian"
"DOTA_Tooltip_ability_item_ancient_guardian_custom_Description"                        "<h1>Passive: Ancient Power</h1> Grants %extra_bonus_damage% extra bonus damage as long as the unit is within %radius% range of any tower."
"DOTA_Tooltip_ability_item_ancient_guardian_custom_bonus_damage"                       "+$damage"

"DOTA_Tooltip_Ability_item_seer_stone_custom"                "Seer Stone"
"DOTA_Tooltip_ability_item_seer_stone_custom_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
"DOTA_Tooltip_ability_item_seer_stone_custom_Lore"               "The curious creation of a wizard who professed to hail from another time."
"DOTA_Tooltip_ability_item_seer_stone_custom_spell_bonus"               "%+$spell_amp"
"DOTA_Tooltip_ability_item_seer_stone_custom_cdr_bonus"               "%+$cooldown_reduction"
"DOTA_Tooltip_ability_item_seer_stone_custom_cast_range_bonus"               "+$cast_range"
"DOTA_Tooltip_ability_item_seer_stone_custom_vision_bonus"                "+vision Bonus"
"DOTA_Tooltip_ability_item_seer_stone_custom_mana_regen"					"+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_spear_custom"				"Echo Spear"
"DOTA_Tooltip_ability_item_echo_spear_custom_Description"					"<h1>Active: Rush</h1><b><font color='#53ea48'>Pulls</font></b> you and your target to one point. Deals %damage% magical damage to the target.<br><br>Works like Force Staff when used on self or allies.<br><br>Also instantly ends Echo Strike <b><font color='#53ea48'>cooldown</font></b>\n<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %strike_slow%%% movement slow for %strike_duration% seconds on each strike.<br><br>Duration: %strike_cd% seconds" 		
"DOTA_Tooltip_ability_item_echo_spear_custom_lore"					"A deceptively swift blade imbued with resonant magic."	
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_intellect"                     "+$int"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_strength"                     "+$str"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_damage"                     "+$damage"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_speed"					"+$attack"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_health"					"+$health"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_mana"					"+$mana_regen"

"DOTA_Tooltip_modifier_item_echo_spear_cd"					"Echo Spear"
"DOTA_Tooltip_modifier_item_echo_spear_cd_Description"		"Double strike cooldown"

"DOTA_Tooltip_modifier_item_echo_spear_slow"					"Echo Spear"
"DOTA_Tooltip_modifier_item_echo_spear_slow_Description"		"Slowed"

"DOTA_Tooltip_Ability_item_arcane_boots_custom"	"Arcane Boots"
"DOTA_Tooltip_ability_item_arcane_boots_custom_Description"	"<h1>Active: Replenish Mana</h1> Replenish %replenish_amount% mana to allies in %radius% aoe.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_custom_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_custom_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_arcane_boots_custom_mana_bonus"  "+$mana"

"DOTA_Tooltip_Ability_item_mekansm_custom"	"Mekansm"
"DOTA_Tooltip_ability_item_mekansm_custom_Description"	"<h1>Activate: Restore</h1> Restores <b><font color='#53ea48'>%heal_amount%%%</font></b> health to allies in %radius% aoe."
"DOTA_Tooltip_ability_item_mekansm_custom_Lore"	"A glowing jewel formed out of assorted parts that somehow fit together perfectly."
"DOTA_Tooltip_ability_item_mekansm_custom_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_mekansm_custom_bonus_armor"	"+$armor"

"DOTA_Tooltip_Ability_item_guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_Description"	"<h1>Active: Mend</h1>Restores <b><font color='#53ea48'>%replenish_health%%%</font></b> health and %replenish_mana%%% mana to allies in %radius% aoe. Also removes most negative effects from the caster.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Guardian Aura</h1> When your health drops below %aura_bonus_threshold%%%, your incoming damage reduces by <b><font color='#53ea48'>%aura_reduction%%%</font></b> and the Mend ability is applied <b ><font color='#53ea48'>automatically</font></b> if it wasn't on cooldown"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_aura_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_mana"  "+$mana"

"DOTA_Tooltip_ability_item_guardian_greaves_custom_Lore"	"One of many holy instruments constructed to honor the Omniscience."

"DOTA_Tooltip_modifier_item_guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_modifier_item_guardian_greaves_custom_Description"	"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_Ability_item_urn_of_shadows_custom" "Urn of Shadows"
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_Description" "<h1>Active: Soul Release</h1>Deals damage to an enemy for %duration% sec equal to %damage_init% + %damage_health%%% of its current health per sec.<br><br>Reduces targets healing by %damage_heal_reduce%%%.\n<h1>Passive: Soul Keeper</h1>When a hero dies nearby, item's damage permanently increases by %damage_inc%%%. Stacks %damage_max% times."
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_Lore" "Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_mana_regen" "+$mana_regen"
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_bonus_all_stats" "+$all"

"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_active_enemy" "Soul Release"
"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_active_enemy_Description" "Takes damage. Healing reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_passive_stacks" "Urn of Shadows charges"
"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_passive_stacks_Description" "Urn of Shadows damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"

"DOTA_Tooltip_Ability_item_essence_distiller_custom" "Essence Distiller"
"DOTA_Tooltip_ability_item_essence_distiller_custom_Description" "<h1>Active: Soul Release</h1>Deals damage to an enemy for %duration% sec equal to %damage_init% + %damage_health%%% of its current health per sec.<br><br>Heals by <b><font color='#53ea48'>%damage_heal%%%</font></b> of damage dealt.<br>Reduces targets healing by %damage_heal_reduce%%%.\n<h1>Passive: Soul Keeper</h1>When a hero dies nearby, item's damage permanently increases by %damage_inc%%%. Stacks %damage_max% times."
"DOTA_Tooltip_ability_item_essence_distiller_custom_Lore"  "Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_essence_distiller_custom_bonus_lifesteal" "%+$spell_lifesteal"
"DOTA_Tooltip_ability_item_essence_distiller_custom_mana_regen" "+$mana_regen"
"DOTA_Tooltip_ability_item_essence_distiller_custom_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_essence_distiller_custom_bonus_all_stats" "+$all"

"DOTA_Tooltip_Ability_item_spirit_vessel_custom" "Spirit Vessel"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_Description" "<h1>Active: Soul Release</h1>Deals damage to an enemy for %duration% sec equal to %damage_init% + %damage_health%%% of its current health per sec.<br><br>Heals by <b><font color='#53ea48'>%damage_heal%%%</font></b> of damage dealt.<br>Reduces targets healing by %damage_heal_reduce%%%.\n<h1>Passive: Soul Keeper</h1>When a hero dies nearby, item's damage permanently increases by %damage_inc%%%. Stacks %damage_max% times."
"DOTA_Tooltip_ability_item_spirit_vessel_custom_lore" "Forged by a god to entrap the soul of another." 	
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_lifesteal" "%+$spell_lifesteal"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_damage" "%+<font color='#53ea48'>Spell Amplification</font></b>"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_mana_regen" "+$mana_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_all_stats" "+$all"

"DOTA_Tooltip_ability_item_blue_upgrade"	"Rare Upgrade Orb"
"DOTA_Tooltip_ability_item_blue_upgrade_Description"	"You get a choice of 3 <font color='#26b6eb'>rare</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."

"DOTA_Tooltip_ability_item_legendary_upgrade"	"Legendary Upgrade Orb"
"DOTA_Tooltip_ability_item_legendary_upgrade_Description"	"You get a choice of 4 <font color='#fb9531'>legendary</font></b> upgrades for your hero."

"DOTA_Tooltip_ability_item_upgrade_repair"	"Repair Kit"
"DOTA_Tooltip_ability_item_upgrade_repair_Description"	"Targets a building, restoring %heal%%% (or %heal_shrine%%% to shrine) of its health each second.<br><br>Duration: %duration% seconds<br><br>Cooldown for each building: %cd% seconds"

"dota_tooltip_modifier_repair" "Repair Kit"
"dota_tooltip_modifier_repair_description" "Regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> health per second"

"dota_tooltip_modifier_upgrade_repair_cd" "Repair Kit"
"dota_tooltip_modifier_upgrade_repair_cd_description" "This build recently restored with Repair Kit"
